INFO 2025-12-07 01:53:21 db_utils.py:102 [1m[34mLogs will be synced with wandb.[0m
INFO 2025-12-07 01:53:21 db_utils.py:103 Track this run --> [1m[33mhttps://wandb.ai/mohamedkarimziadi-hugging-face/lerobot/runs/t127gie6[0m
INFO 2025-12-07 01:53:21 ot_train.py:183 Creating dataset
stats.json: 17.7kB [00:00, 23.4MB/s]                      | 0/4 [00:00<?, ?it/s]
info.json: 4.07kB [00:00, 15.9MB/s]                 | 0.00/2.19k [00:00<?, ?B/s]
meta/tasks.parquet: 100%|██████████████████| 2.19k/2.19k [00:00<00:00, 4.02kB/s]
meta/episodes/chunk-000/file-000.parquet: 100%|█| 279k/279k [00:00<00:00, 518kB/
Fetching 4 files: 100%|███████████████████████████| 4/4 [00:00<00:00,  5.64it/s]
README.md: 4.56kB [00:00, 13.7MB/s]                      | 0/13 [00:00<?, ?it/s]
.gitattributes: 2.46kB [00:00, 12.1MB/s]
data/chunk-000/file-000.parquet: 100%|█████| 1.26M/1.26M [00:00<00:00, 8.47MB/s]
videos/observation.images.above/chunk-00(…): 100%|█| 313M/313M [00:01<00:00, 250
videos/observation.images.wrist/chunk-00(…): 100%|█| 238M/238M [00:01<00:00, 180
videos/observation.images.front/chunk-00(…): 100%|█| 434M/434M [00:01<00:00, 279
videos/observation.images.above/chunk-00(…): 100%|█| 520M/520M [00:01<00:00, 316
videos/observation.images.front/chunk-00(…): 100%|█| 513M/513M [00:01<00:00, 314
videos/observation.images.wrist/chunk-00(…): 100%|█| 517M/517M [00:01<00:00, 272
Fetching 13 files: 100%|████████████████████████| 13/13 [00:02<00:00,  6.14it/s]
INFO 2025-12-07 01:53:24 ot_train.py:202 Creating policyM/238M [00:01<00:00, 253
INFO 2025-12-07 01:53:25 ot_train.py:247 Creating optimizer and scheduler
INFO 2025-12-07 01:53:25 ot_train.py:259 [1m[33mOutput dir:[0m outputs/train/act_amd_hackathon_mobile_arm-03
INFO 2025-12-07 01:53:25 ot_train.py:262 cfg.steps=100000 (100K)
INFO 2025-12-07 01:53:25 ot_train.py:263 dataset.num_frames=29959 (30K)
INFO 2025-12-07 01:53:25 ot_train.py:264 dataset.num_episodes=50
INFO 2025-12-07 01:53:25 ot_train.py:267 Effective batch size: 8 x 1 = 8
INFO 2025-12-07 01:53:25 ot_train.py:268 num_learnable_params=51603337 (52M)
INFO 2025-12-07 01:53:25 ot_train.py:269 num_total_params=51603337 (52M)
INFO 2025-12-07 01:53:25 ot_train.py:324 Start offline training on a fixed dataset
INFO 2025-12-07 01:53:59 ot_train.py:351 step:200 smpl:2K ep:3 epch:0.05 loss:6.678 grdn:156.108 lr:1.0e-05 updt_s:0.164 data_s:0.006
INFO 2025-12-07 03:25:28 ot_train.py:351 step:81K smpl:648K ep:1K epch:21.63 loss:0.036 grdn:3.386 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:25:41 ot_train.py:351 step:81K smpl:650K ep:1K epch:21.68 loss:0.036 grdn:3.277 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:25:54 ot_train.py:351 step:81K smpl:651K ep:1K epch:21.74 loss:0.037 grdn:3.430 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:26:06 ot_train.py:351 step:82K smpl:653K ep:1K epch:21.79 loss:0.036 grdn:3.339 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:26:19 ot_train.py:351 step:82K smpl:654K ep:1K epch:21.84 loss:0.035 grdn:3.338 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:26:32 ot_train.py:351 step:82K smpl:656K ep:1K epch:21.90 loss:0.036 grdn:3.482 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:26:45 ot_train.py:351 step:82K smpl:658K ep:1K epch:21.95 loss:0.037 grdn:3.321 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:27:00 ot_train.py:351 step:82K smpl:659K ep:1K epch:22.00 loss:0.037 grdn:3.459 lr:1.0e-05 updt_s:0.061 data_s:0.014
INFO 2025-12-07 03:27:13 ot_train.py:351 step:83K smpl:661K ep:1K epch:22.06 loss:0.036 grdn:3.350 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:27:25 ot_train.py:351 step:83K smpl:662K ep:1K epch:22.11 loss:0.035 grdn:3.292 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:27:38 ot_train.py:351 step:83K smpl:664K ep:1K epch:22.16 loss:0.036 grdn:3.304 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:27:51 ot_train.py:351 step:83K smpl:666K ep:1K epch:22.22 loss:0.036 grdn:3.298 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:28:04 ot_train.py:351 step:83K smpl:667K ep:1K epch:22.27 loss:0.035 grdn:3.249 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:28:17 ot_train.py:351 step:84K smpl:669K ep:1K epch:22.32 loss:0.035 grdn:3.239 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:28:30 ot_train.py:351 step:84K smpl:670K ep:1K epch:22.38 loss:0.037 grdn:3.399 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:28:43 ot_train.py:351 step:84K smpl:672K ep:1K epch:22.43 loss:0.035 grdn:3.293 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:28:55 ot_train.py:351 step:84K smpl:674K ep:1K epch:22.48 loss:0.036 grdn:3.245 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:29:08 ot_train.py:351 step:84K smpl:675K ep:1K epch:22.54 loss:0.035 grdn:3.219 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:29:21 ot_train.py:351 step:85K smpl:677K ep:1K epch:22.59 loss:0.035 grdn:3.320 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:29:34 ot_train.py:351 step:85K smpl:678K ep:1K epch:22.64 loss:0.036 grdn:3.289 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:29:47 ot_train.py:351 step:85K smpl:680K ep:1K epch:22.70 loss:0.035 grdn:3.182 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:29:59 ot_train.py:351 step:85K smpl:682K ep:1K epch:22.75 loss:0.035 grdn:3.144 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:30:12 ot_train.py:351 step:85K smpl:683K ep:1K epch:22.80 loss:0.035 grdn:3.247 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:30:25 ot_train.py:351 step:86K smpl:685K ep:1K epch:22.86 loss:0.034 grdn:3.177 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:30:38 ot_train.py:351 step:86K smpl:686K ep:1K epch:22.91 loss:0.035 grdn:3.322 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:30:50 ot_train.py:351 step:86K smpl:688K ep:1K epch:22.96 loss:0.034 grdn:3.197 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:31:06 ot_train.py:351 step:86K smpl:690K ep:1K epch:23.02 loss:0.035 grdn:3.127 lr:1.0e-05 updt_s:0.062 data_s:0.015
INFO 2025-12-07 03:31:19 ot_train.py:351 step:86K smpl:691K ep:1K epch:23.07 loss:0.034 grdn:3.150 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:31:31 ot_train.py:351 step:87K smpl:693K ep:1K epch:23.12 loss:0.035 grdn:3.291 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:31:44 ot_train.py:351 step:87K smpl:694K ep:1K epch:23.18 loss:0.035 grdn:3.260 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:31:57 ot_train.py:351 step:87K smpl:696K ep:1K epch:23.23 loss:0.035 grdn:3.258 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:32:09 ot_train.py:351 step:87K smpl:698K ep:1K epch:23.29 loss:0.034 grdn:3.168 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:32:22 ot_train.py:351 step:87K smpl:699K ep:1K epch:23.34 loss:0.034 grdn:3.170 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:32:35 ot_train.py:351 step:88K smpl:701K ep:1K epch:23.39 loss:0.035 grdn:3.336 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:32:48 ot_train.py:351 step:88K smpl:702K ep:1K epch:23.45 loss:0.036 grdn:3.228 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:33:00 ot_train.py:351 step:88K smpl:704K ep:1K epch:23.50 loss:0.034 grdn:3.164 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:33:13 ot_train.py:351 step:88K smpl:706K ep:1K epch:23.55 loss:0.035 grdn:3.214 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:33:26 ot_train.py:351 step:88K smpl:707K ep:1K epch:23.61 loss:0.034 grdn:3.285 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:33:39 ot_train.py:351 step:89K smpl:709K ep:1K epch:23.66 loss:0.033 grdn:3.177 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:33:51 ot_train.py:351 step:89K smpl:710K ep:1K epch:23.71 loss:0.034 grdn:3.242 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:34:04 ot_train.py:351 step:89K smpl:712K ep:1K epch:23.77 loss:0.036 grdn:3.110 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:34:17 ot_train.py:351 step:89K smpl:714K ep:1K epch:23.82 loss:0.034 grdn:3.078 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:34:29 ot_train.py:351 step:89K smpl:715K ep:1K epch:23.87 loss:0.035 grdn:3.147 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:34:42 ot_train.py:351 step:90K smpl:717K ep:1K epch:23.93 loss:0.034 grdn:3.075 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:34:55 ot_train.py:351 step:90K smpl:718K ep:1K epch:23.98 loss:0.034 grdn:3.056 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:35:10 ot_train.py:351 step:90K smpl:720K ep:1K epch:24.03 loss:0.034 grdn:3.111 lr:1.0e-05 updt_s:0.061 data_s:0.016
INFO 2025-12-07 03:35:24 ot_train.py:351 step:90K smpl:722K ep:1K epch:24.09 loss:0.034 grdn:3.014 lr:1.0e-05 updt_s:0.063 data_s:0.002
INFO 2025-12-07 03:35:36 ot_train.py:351 step:90K smpl:723K ep:1K epch:24.14 loss:0.034 grdn:3.094 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:35:49 ot_train.py:351 step:91K smpl:725K ep:1K epch:24.19 loss:0.034 grdn:3.154 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:36:02 ot_train.py:351 step:91K smpl:726K ep:1K epch:24.25 loss:0.034 grdn:3.120 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:36:15 ot_train.py:351 step:91K smpl:728K ep:1K epch:24.30 loss:0.033 grdn:3.130 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:36:27 ot_train.py:351 step:91K smpl:730K ep:1K epch:24.35 loss:0.034 grdn:3.131 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:36:41 ot_train.py:351 step:91K smpl:731K ep:1K epch:24.41 loss:0.034 grdn:3.164 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:36:53 ot_train.py:351 step:92K smpl:733K ep:1K epch:24.46 loss:0.033 grdn:3.044 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:37:06 ot_train.py:351 step:92K smpl:734K ep:1K epch:24.51 loss:0.034 grdn:3.149 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:37:19 ot_train.py:351 step:92K smpl:736K ep:1K epch:24.57 loss:0.034 grdn:3.149 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:37:32 ot_train.py:351 step:92K smpl:738K ep:1K epch:24.62 loss:0.034 grdn:3.124 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:37:44 ot_train.py:351 step:92K smpl:739K ep:1K epch:24.67 loss:0.034 grdn:3.074 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:37:57 ot_train.py:351 step:93K smpl:741K ep:1K epch:24.73 loss:0.032 grdn:2.924 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:38:10 ot_train.py:351 step:93K smpl:742K ep:1K epch:24.78 loss:0.033 grdn:3.080 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:38:23 ot_train.py:351 step:93K smpl:744K ep:1K epch:24.83 loss:0.034 grdn:3.169 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:38:36 ot_train.py:351 step:93K smpl:746K ep:1K epch:24.89 loss:0.034 grdn:3.024 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:38:48 ot_train.py:351 step:93K smpl:747K ep:1K epch:24.94 loss:0.034 grdn:2.992 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:39:01 ot_train.py:351 step:94K smpl:749K ep:1K epch:24.99 loss:0.034 grdn:3.065 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:39:16 ot_train.py:351 step:94K smpl:750K ep:1K epch:25.05 loss:0.034 grdn:3.079 lr:1.0e-05 updt_s:0.061 data_s:0.014
INFO 2025-12-07 03:39:29 ot_train.py:351 step:94K smpl:752K ep:1K epch:25.10 loss:0.033 grdn:3.141 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:39:42 ot_train.py:351 step:94K smpl:754K ep:1K epch:25.15 loss:0.033 grdn:3.003 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:39:55 ot_train.py:351 step:94K smpl:755K ep:1K epch:25.21 loss:0.033 grdn:3.217 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:40:07 ot_train.py:351 step:95K smpl:757K ep:1K epch:25.26 loss:0.034 grdn:3.108 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:40:20 ot_train.py:351 step:95K smpl:758K ep:1K epch:25.31 loss:0.033 grdn:2.916 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:40:33 ot_train.py:351 step:95K smpl:760K ep:1K epch:25.37 loss:0.034 grdn:3.128 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:40:46 ot_train.py:351 step:95K smpl:762K ep:1K epch:25.42 loss:0.032 grdn:2.976 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:40:59 ot_train.py:351 step:95K smpl:763K ep:1K epch:25.47 loss:0.032 grdn:3.071 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:41:11 ot_train.py:351 step:96K smpl:765K ep:1K epch:25.53 loss:0.032 grdn:3.053 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:41:24 ot_train.py:351 step:96K smpl:766K ep:1K epch:25.58 loss:0.033 grdn:2.980 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:41:37 ot_train.py:351 step:96K smpl:768K ep:1K epch:25.64 loss:0.033 grdn:2.976 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:41:50 ot_train.py:351 step:96K smpl:770K ep:1K epch:25.69 loss:0.033 grdn:3.174 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:42:02 ot_train.py:351 step:96K smpl:771K ep:1K epch:25.74 loss:0.033 grdn:3.104 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:42:15 ot_train.py:351 step:97K smpl:773K ep:1K epch:25.80 loss:0.033 grdn:2.953 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:42:28 ot_train.py:351 step:97K smpl:774K ep:1K epch:25.85 loss:0.033 grdn:3.017 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:42:41 ot_train.py:351 step:97K smpl:776K ep:1K epch:25.90 loss:0.033 grdn:3.146 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:42:54 ot_train.py:351 step:97K smpl:778K ep:1K epch:25.96 loss:0.032 grdn:2.975 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:43:09 ot_train.py:351 step:97K smpl:779K ep:1K epch:26.01 loss:0.032 grdn:2.953 lr:1.0e-05 updt_s:0.062 data_s:0.014
INFO 2025-12-07 03:43:22 ot_train.py:351 step:98K smpl:781K ep:1K epch:26.06 loss:0.032 grdn:3.046 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:43:35 ot_train.py:351 step:98K smpl:782K ep:1K epch:26.12 loss:0.033 grdn:3.038 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:43:48 ot_train.py:351 step:98K smpl:784K ep:1K epch:26.17 loss:0.032 grdn:2.985 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:44:01 ot_train.py:351 step:98K smpl:786K ep:1K epch:26.22 loss:0.032 grdn:2.997 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:44:14 ot_train.py:351 step:98K smpl:787K ep:1K epch:26.28 loss:0.032 grdn:2.845 lr:1.0e-05 updt_s:0.063 data_s:0.002
INFO 2025-12-07 03:44:27 ot_train.py:351 step:99K smpl:789K ep:1K epch:26.33 loss:0.031 grdn:2.989 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:44:40 ot_train.py:351 step:99K smpl:790K ep:1K epch:26.38 loss:0.033 grdn:2.943 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:44:52 ot_train.py:351 step:99K smpl:792K ep:1K epch:26.44 loss:0.033 grdn:3.056 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:45:05 ot_train.py:351 step:99K smpl:794K ep:1K epch:26.49 loss:0.032 grdn:2.972 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:45:18 ot_train.py:351 step:99K smpl:795K ep:1K epch:26.54 loss:0.031 grdn:2.859 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 03:45:31 ot_train.py:351 step:100K smpl:797K ep:1K epch:26.60 loss:0.032 grdn:2.892 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:45:44 ot_train.py:351 step:100K smpl:798K ep:1K epch:26.65 loss:0.033 grdn:2.988 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:45:57 ot_train.py:351 step:100K smpl:800K ep:1K epch:26.70 loss:0.032 grdn:2.865 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 03:45:57 ot_train.py:361 Checkpoint policy after step 100000
INFO 2025-12-07 03:45:58 ot_train.py:430 End of training
